cue,numFlash,targetLoc,ISI,response,RT,accuracy,sub,SDT
0,1,3,23,1,0.00314865799737163,1,att,CR
1,2,13,23,2,0.00476495499606244,1,att,HI
1,2,16,11,1,0.00331654501496814,0,att,MI
1,2,0,11,1,0.00188424301450141,0,att,MI
1,2,13,35,2,0.00212178300716914,1,att,HI
1,1,3,23,1,0.00170822397922166,1,att,CR
1,2,3,23,2,0.00180730997817591,1,att,HI
1,1,3,11,1,0.00196838899864815,1,att,CR
1,1,13,11,1,0.00169297601678409,1,att,CR
0,2,16,35,2,0.00198555900715292,1,att,HI
0,1,16,23,1,0.0017927479930222,1,att,CR
1,2,16,11,2,0.00187531299889088,1,att,HI
0,1,16,23,1,0.00173272998654284,1,att,CR
0,2,3,11,1,0.00177619099849835,0,att,MI
1,1,16,35,1,0.00176292998366989,1,att,CR
0,2,16,23,2,0.00203480999334715,1,att,HI
1,1,0,35,1,0.00172012101393193,1,att,CR
1,1,16,11,1,0.00174637697637081,1,att,CR
0,2,3,11,1,0.00189724698429927,0,att,MI
0,1,0,23,1,0.00206089200219139,1,att,CR
0,2,16,11,1,0.00197015900630504,0,att,MI
0,2,13,11,2,0.00186872799531557,1,att,HI
1,2,16,11,1,0.00177726399851963,0,att,MI
0,2,0,11,1,0.00177049500052817,0,att,MI
0,1,9,23,1,0.00191278199781664,1,att,CR
0,2,16,35,2,0.00203000800684094,1,att,HI
0,1,13,23,1,0.00204737400054,1,att,CR
0,2,16,11,2,0.00176193501101807,1,att,HI
0,1,13,11,1,0.00219582600402646,1,att,CR
0,1,3,23,1,0.00219905999256298,1,att,CR
0,2,13,23,2,0.00203958101337776,1,att,HI
1,1,3,35,1,0.00191001399070956,1,att,CR
0,2,0,23,1,0.00200712698278949,0,att,MI
0,1,9,35,1,0.00195782698574476,1,att,CR
0,1,16,11,1,0.00175810497603379,1,att,CR
1,2,16,23,2,0.00171356499777175,1,att,HI
1,2,0,23,1,0.00178833698737435,0,att,MI
1,1,16,23,1,0.00186097400728613,1,att,CR
1,2,16,23,2,0.00181672899634577,1,att,HI
1,1,3,11,1,0.00174055199022405,1,att,CR
0,1,3,35,1,0.00210522799170576,1,att,CR
1,1,13,11,1,0.00205111500690691,1,att,CR
0,2,9,35,2,0.00174586899811402,1,att,HI
1,2,3,35,2,0.0017785329837352,1,att,HI
1,1,13,23,1,0.00191742499009706,1,att,CR
0,1,16,23,1,0.00167461298406124,1,att,CR
0,2,13,35,2,0.00187150097917765,1,att,HI
0,2,9,23,1,0.00185554500785656,0,att,MI
0,2,16,23,2,0.00174256498576142,1,att,HI
0,1,16,23,1,0.00193311099428684,1,att,CR
1,2,0,11,1,0.00187569600529969,0,att,MI
1,2,16,35,1,0.00169166500563733,0,att,MI
0,2,13,23,2,0.00168523899628781,1,att,HI
0,2,16,35,2,0.00249450697447173,1,att,HI
0,2,9,23,2,0.00191707100020722,1,att,HI
1,2,3,11,1,0.00172137099434622,0,att,MI
0,1,16,23,1,0.0017667289939709,1,att,CR
0,1,9,23,1,0.00171809198218398,1,att,CR
0,2,9,11,2,0.00241737501346506,1,att,HI
1,2,3,11,1,0.00184280599933118,0,att,MI
0,2,16,35,2,0.00181550800334662,1,att,HI
1,1,0,35,1,0.00168671700521372,1,att,CR
0,2,9,11,2,0.00182175400550477,1,att,HI
